/* DATA DESCRIPTION:
Citation:	Meese, D A (1999): GISP2 Layer Counted Timescale [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.56082
705.530	3.207
705.670	3.208
705.860	3.209
706.010	3.210
706.220	3.211
706.380	3.212
706.510	3.213
706.650	3.214
706.720	3.215
706.870	3.216
707.020	3.217
707.170	3.218
707.320	3.219
707.470	3.220
707.620	3.221
707.770	3.222
707.870	3.223
708.060	3.224
708.220	3.225
708.430	3.226
708.610	3.227
708.790	3.228
708.920	3.229
709.050	3.230
709.160	3.231
709.350	3.232
709.510	3.233
709.730	3.234
709.880	3.235
710.050	3.236
710.250	3.237
710.450	3.238
710.650	3.239
710.820	3.240
710.950	3.241
711.070	3.242
711.230	3.243
711.470	3.244
711.720	3.245
711.910	3.246
712.140	3.247
712.320	3.248
712.470	3.249
712.650	3.250
712.800	3.251
712.920	3.252
713.110	3.253
713.220	3.254
713.410	3.255
713.650	3.256
713.840	3.257
713.990	3.258
714.210	3.259
714.390	3.260
714.560	3.261
714.710	3.262
714.860	3.263
715.020	3.264
715.200	3.265
715.400	3.266
715.600	3.267
715.760	3.268
715.880	3.269
716.070	3.270
716.260	3.271
716.350	3.272
716.550	3.273
716.740	3.274
716.890	3.275
717.050	3.276
717.240	3.277
717.390	3.278
717.600	3.279
717.770	3.280
717.930	3.281
718.090	3.282
718.250	3.283
718.410	3.284
718.550	3.285
718.730	3.286
718.920	3.287
719.150	3.288
719.340	3.289
719.550	3.290
719.750	3.291
719.960	3.292
720.075	3.293
720.250	3.294
720.425	3.295
720.600	3.296
720.800	3.297
720.935	3.298
721.060	3.299
721.230	3.300
721.415	3.301
721.595	3.302
721.775	3.303
721.890	3.304
722.115	3.305
722.290	3.306
722.450	3.307
722.630	3.308
722.770	3.309
722.910	3.310
723.045	3.311
723.185	3.312
723.353	3.313
723.521	3.314
723.689	3.315
723.857	3.316
724.025	3.317
724.225	3.318
724.400	3.319
724.570	3.320
724.760	3.321
724.885	3.322
725.020	3.323
725.215	3.324
725.435	3.325
725.575	3.326
725.730	3.327
725.930	3.328
726.105	3.329
726.315	3.330
726.495	3.331
726.635	3.332
726.850	3.333
727.015	3.334
727.220	3.335
727.410	3.336
727.590	3.337
727.760	3.338
727.905	3.339
728.040	3.340
728.230	3.341
728.390	3.342
728.600	3.343
728.730	3.344
728.860	3.345
728.992	3.346
729.125	3.347
729.305	3.348
729.430	3.349
729.635	3.350
729.805	3.351
729.990	3.352
730.195	3.353
730.355	3.354
730.555	3.355
730.700	3.356
730.870	3.357
731.030	3.358
731.225	3.359
731.330	3.360
731.485	3.361
731.655	3.362
731.939	3.363
732.099	3.364
732.258	3.365
732.418	3.366
732.577	3.367
732.737	3.368
732.896	3.369
733.056	3.370
733.215	3.371
733.375	3.372
733.550	3.373
733.745	3.374
733.915	3.375
734.065	3.376
734.245	3.377
734.415	3.378
734.640	3.379
734.780	3.380
734.970	3.381
735.140	3.382
735.315	3.383
735.480	3.384
735.650	3.385
735.865	3.386
736.030	3.387
736.210	3.388
736.385	3.389
736.540	3.390
736.695	3.391
736.860	3.392
737.035	3.393
737.235	3.394
737.410	3.395
737.590	3.396
737.750	3.397
737.895	3.398
738.015	3.399
738.235	3.400
738.425	3.401
738.585	3.402
738.715	3.403
738.872	3.404
739.030	3.405
739.220	3.406
739.400	3.407
739.565	3.408
739.710	3.409
739.860	3.410
739.975	3.411
740.110	3.412
740.290	3.413
740.470	3.414
740.610	3.415
740.800	3.416
740.960	3.417
741.050	3.418
741.250	3.419
741.430	3.420
741.597	3.421
741.764	3.422
741.930	3.423
742.097	3.424
742.264	3.425
742.431	3.426
742.597	3.427
742.764	3.428
742.931	3.429
743.098	3.430
743.265	3.431
743.431	3.432
743.598	3.433
743.765	3.434
743.932	3.435
744.098	3.436
744.265	3.437
744.432	3.438
744.599	3.439
744.765	3.440
744.932	3.441
745.099	3.442
745.266	3.443
745.432	3.444
745.599	3.445
745.766	3.446
745.932	3.447
746.100	3.448
746.266	3.449
746.433	3.450
746.600	3.451
746.745	3.452
746.920	3.453
747.065	3.454
747.220	3.455
747.415	3.456
747.585	3.457
747.730	3.458
747.915	3.459
748.040	3.460
748.230	3.461
748.435	3.462
748.575	3.463
748.730	3.464
748.905	3.465
749.085	3.466
749.280	3.467
749.445	3.468
749.615	3.469
749.760	3.470
749.895	3.471
750.010	3.472
750.175	3.473
750.320	3.474
750.500	3.475
750.675	3.476
750.840	3.477
751.010	3.478
751.245	3.479
751.385	3.480
751.550	3.481
751.755	3.482
751.950	3.483
752.125	3.484
752.250	3.485
752.465	3.486
752.665	3.487
752.820	3.488
752.945	3.489
753.120	3.490
753.250	3.491
753.415	3.492
753.565	3.493
753.715	3.494
753.905	3.495
754.095	3.496
754.285	3.497
754.470	3.498
754.630	3.499
754.810	3.500
754.975	3.501
755.140	3.502
755.298	3.503
755.456	3.504
755.614	3.505
755.772	3.506
755.930	3.507
756.105	3.508
756.290	3.509
756.490	3.510
756.620	3.511
756.830	3.512
757.000	3.513
757.205	3.514
757.430	3.515
757.565	3.516
757.700	3.517
757.910	3.518
758.095	3.519
758.265	3.520
758.460	3.521
758.620	3.522
758.765	3.523
758.955	3.524
759.145	3.525
759.285	3.526
759.465	3.527
759.665	3.528
759.780	3.529
759.935	3.530
760.060	3.531
760.205	3.532
760.355	3.533
760.495	3.534
760.665	3.535
760.865	3.536
761.035	3.537
761.230	3.538
761.375	3.539
761.520	3.540
761.665	3.541
761.840	3.542
762.005	3.543
762.205	3.544
762.400	3.545
762.565	3.546
762.715	3.547
762.910	3.548
763.020	3.549
763.190	3.550
763.335	3.551
763.530	3.552
763.690	3.553
763.855	3.554
764.035	3.555
764.180	3.556
764.330	3.557
764.455	3.558
764.650	3.559
764.815	3.560
765.010	3.561
765.190	3.562
765.370	3.563
765.510	3.564
765.705	3.565
765.840	3.566
765.980	3.567
766.160	3.568
766.380	3.569
766.520	3.570
766.695	3.571
766.855	3.572
767.035	3.573
767.220	3.574
767.435	3.575
767.650	3.576
767.830	3.577
768.000	3.578
768.205	3.579
768.420	3.580
768.560	3.581
768.740	3.582
768.910	3.583
769.076	3.584
769.242	3.585
769.408	3.586
769.575	3.587
769.741	3.588
769.907	3.589
770.073	3.590
770.239	3.591
770.405	3.592
770.572	3.593
770.738	3.594
770.950	3.595
771.070	3.596
771.250	3.597
771.445	3.598
771.650	3.599
771.790	3.600
771.995	3.601
772.150	3.602
772.300	3.603
772.470	3.604
772.660	3.605
772.765	3.606
772.895	3.607
773.035	3.608
773.220	3.609
773.425	3.610
773.570	3.611
773.670	3.612
773.780	3.613
773.955	3.614
774.115	3.615
774.220	3.616
774.400	3.617
774.580	3.618
774.790	3.619
774.960	3.620
775.150	3.621
775.310	3.622
775.475	3.623
775.645	3.624
775.815	3.625
775.940	3.626
776.130	3.627
776.310	3.628
776.470	3.629
776.650	3.630
776.855	3.631
776.990	3.632
777.145	3.633
777.310	3.634
777.485	3.635
777.650	3.636
777.845	3.637
777.960	3.638
778.095	3.639
778.255	3.640
778.460	3.641
778.620	3.642
778.780	3.643
778.970	3.644
779.140	3.645
779.330	3.646
779.510	3.647
779.700	3.648
779.830	3.649
779.990	3.650
780.145	3.651
780.300	3.652
780.460	3.653
780.630	3.654
780.800	3.655
780.940	3.656
781.060	3.657
781.225	3.658
781.345	3.659
781.510	3.660
781.645	3.661
781.800	3.662
782.015	3.663
782.180	3.664
782.340	3.665
782.490	3.666
782.670	3.667
782.855	3.668
783.050	3.669
783.240	3.670
783.410	3.671
783.575	3.672
783.750	3.673
783.920	3.674
784.055	3.675
784.250	3.676
784.395	3.677
784.600	3.678
784.750	3.679
784.930	3.680
785.120	3.681
785.320	3.682
785.480	3.683
785.680	3.684
785.870	3.685
786.050	3.686
786.250	3.687
786.425	3.688
786.625	3.689
786.770	3.690
786.950	3.691
787.110	3.692
787.330	3.693
787.480	3.694
787.720	3.695
787.880	3.696
788.025	3.697
788.200	3.698
788.362	3.699
788.523	3.700
788.685	3.701
788.875	3.702
789.020	3.703
789.160	3.704
789.320	3.705
789.465	3.706
789.610	3.707
789.770	3.708
789.995	3.709
790.190	3.710
790.350	3.711
790.535	3.712
790.675	3.713
790.835	3.714
790.960	3.715
791.150	3.716
791.330	3.717
791.490	3.718
791.645	3.719
791.840	3.720
791.990	3.721
792.140	3.722
792.305	3.723
792.470	3.724
792.640	3.725
792.790	3.726
792.980	3.727
793.150	3.728
793.295	3.729
793.445	3.730
793.605	3.731
793.780	3.732
793.925	3.733
794.075	3.734
794.260	3.735
794.420	3.736
794.530	3.737
794.715	3.738
794.910	3.739
795.070	3.740
795.225	3.741
795.370	3.742
795.550	3.743
795.785	3.744
795.940	3.745
796.100	3.746
796.285	3.747
796.470	3.748
796.620	3.749
796.810	3.750
796.955	3.751
797.190	3.752
797.340	3.753
797.480	3.754
797.635	3.755
797.835	3.756
797.965	3.757
798.140	3.758
798.280	3.759
798.460	3.760
798.570	3.761
798.760	3.762
798.915	3.763
799.070	3.764
799.255	3.765
799.415	3.766
799.615	3.767
799.750	3.768
799.910	3.769
800.115	3.770
800.285	3.771
800.445	3.772
800.675	3.773
800.815	3.774
800.969	3.775
801.124	3.776
801.278	3.777
801.433	3.778
801.587	3.779
801.741	3.780
801.896	3.781
802.050	3.782
802.240	3.783
802.455	3.784
802.580	3.785
802.770	3.786
802.925	3.787
803.105	3.788
803.310	3.789
803.525	3.790
803.665	3.791
803.840	3.792
804.025	3.793
804.180	3.794
804.345	3.795
804.545	3.796
804.740	3.797
804.890	3.798
805.065	3.799
805.170	3.800
805.290	3.801
805.450	3.802
805.645	3.803
805.820	3.804
806.015	3.805
806.200	3.806
806.390	3.807
806.545	3.808
806.700	3.809
806.905	3.810
807.055	3.811
807.240	3.812
807.460	3.813
807.580	3.814
807.685	3.815
807.825	3.816
807.986	3.817
808.146	3.818
808.307	3.819
808.468	3.820
808.629	3.821
808.789	3.822
808.950	3.823
809.055	3.824
809.245	3.825
809.390	3.826
809.560	3.827
809.710	3.828
809.885	3.829
810.090	3.830
810.305	3.831
810.460	3.832
810.630	3.833
810.815	3.834
810.950	3.835
811.120	3.836
811.340	3.837
811.480	3.838
811.625	3.839
811.760	3.840
811.895	3.841
812.010	3.842
812.150	3.843
812.316	3.844
812.481	3.845
812.646	3.846
812.812	3.847
812.978	3.848
813.143	3.849
813.308	3.850
813.474	3.851
813.640	3.852
813.805	3.853
813.970	3.854
814.140	3.855
814.330	3.856
814.470	3.857
814.610	3.858
814.810	3.859
814.970	3.860
815.105	3.861
815.300	3.862
815.500	3.863
815.680	3.864
815.865	3.865
816.030	3.866
816.190	3.867
816.370	3.868
816.530	3.869
816.700	3.870
816.860	3.871
816.995	3.872
817.175	3.873
817.345	3.874
817.545	3.875
817.670	3.876
817.850	3.877
818.025	3.878
818.225	3.879
818.365	3.880
818.520	3.881
818.665	3.882
818.790	3.883
818.925	3.884
819.075	3.885
819.270	3.886
819.410	3.887
819.600	3.888
819.735	3.889
819.925	3.890
820.050	3.891
820.210	3.892
820.395	3.893
820.535	3.894
820.690	3.895
820.825	3.896
820.955	3.897
821.125	3.898
821.330	3.899
821.510	3.900
821.660	3.901
821.840	3.902
822.010	3.903
822.175	3.904
822.350	3.905
822.500	3.906
822.660	3.907
822.835	3.908
822.980	3.909
823.142	3.910
823.303	3.911
823.465	3.912
823.627	3.913
823.788	3.914
823.950	3.915
824.112	3.916
824.273	3.917
824.435	3.918
824.597	3.919
824.758	3.920
824.920	3.921
825.082	3.922
825.243	3.923
825.405	3.924
825.540	3.925
825.655	3.926
825.815	3.927
825.960	3.928
826.160	3.929
826.345	3.930
826.510	3.931
826.685	3.932
826.900	3.933
827.080	3.934
827.200	3.935
827.310	3.936
827.440	3.937
827.655	3.938
827.825	3.939
827.980	3.940
828.150	3.941
828.320	3.942
828.460	3.943
828.630	3.944
828.760	3.945
828.955	3.946
829.090	3.947
829.230	3.948
829.435	3.949
829.635	3.950
829.775	3.951
829.885	3.952
830.095	3.953
830.205	3.954
830.340	3.955
830.483	3.956
830.627	3.957
830.770	3.958
830.920	3.959
831.015	3.960
831.155	3.961
831.320	3.962
831.480	3.963
831.645	3.964
831.825	3.965
831.990	3.966
832.170	3.967
832.310	3.968
832.510	3.969
832.665	3.970
832.850	3.971
832.995	3.972
833.175	3.973
833.355	3.974
833.495	3.975
833.640	3.976
833.770	3.977
833.940	3.978
834.080	3.979
834.240	3.980
834.440	3.981
834.595	3.982
834.745	3.983
834.910	3.984
835.055	3.985
835.200	3.986
835.400	3.987
835.545	3.988
835.680	3.989
835.810	3.990
835.960	3.991
836.100	3.992
836.295	3.993
836.440	3.994
836.605	3.995
836.780	3.996
836.935	3.997
837.110	3.998
837.300	3.999
837.459	4.000
837.618	4.001
837.776	4.002
837.935	4.003
838.080	4.004
838.255	4.005
838.410	4.006
838.600	4.007
838.735	4.008
838.905	4.009
839.120	4.010
839.280	4.011
839.430	4.012
839.600	4.013
839.780	4.014
839.925	4.015
840.035	4.016
840.160	4.017
840.290	4.018
840.520	4.019
840.675	4.020
840.800	4.021
840.950	4.022
841.080	4.023
841.205	4.024
841.400	4.025
841.550	4.026
841.690	4.027
841.835	4.028
841.970	4.029
842.115	4.030
842.260	4.031
842.405	4.032
842.550	4.033
842.730	4.034
842.910	4.035
843.070	4.036
843.230	4.037
843.420	4.038
843.583	4.039
843.746	4.040
843.909	4.041
844.072	4.042
844.235	4.043
844.375	4.044
844.550	4.045
844.750	4.046
844.930	4.047
845.040	4.048
845.245	4.049
845.410	4.050
845.550	4.051
845.685	4.052
845.855	4.053
846.010	4.054
846.167	4.055
846.323	4.056
846.480	4.057
846.637	4.058
846.793	4.059
846.950	4.060
847.107	4.061
847.263	4.062
847.420	4.063
847.577	4.064
847.733	4.065
847.890	4.066
848.070	4.067
848.250	4.068
848.405	4.069
848.560	4.070
848.660	4.071
848.795	4.072
848.970	4.073
849.145	4.074
849.305	4.075
849.460	4.076
849.605	4.077
849.750	4.078
849.910	4.079
850.050	4.080
850.195	4.081
850.350	4.082
850.510	4.083
850.655	4.084
850.825	4.085
850.965	4.086
851.100	4.087
851.260	4.088
851.390	4.089
851.560	4.090
851.720	4.091
851.860	4.092
852.050	4.093
852.160	4.094
852.355	4.095
852.540	4.096
852.695	4.097
852.810	4.098
853.020	4.099
853.180	4.100
853.360	4.101
853.485	4.102
853.690	4.103
853.865	4.104
854.015	4.105
854.165	4.106
854.315	4.107
854.460	4.108
854.595	4.109
854.755	4.110
854.935	4.111
855.097	4.112
855.258	4.113
855.420	4.114
855.555	4.115
855.705	4.116
855.880	4.117
856.005	4.118
856.150	4.119
856.335	4.120
856.495	4.121
856.620	4.122
856.800	4.123
856.930	4.124
857.083	4.125
857.237	4.126
857.390	4.127
857.543	4.128
857.697	4.129
857.850	4.130
857.975	4.131
858.110	4.132
858.270	4.133
858.400	4.134
858.580	4.135
858.745	4.136
858.925	4.137
859.055	4.138
859.210	4.139
859.365	4.140
859.510	4.141
859.670	4.142
859.855	4.143
860.000	4.144
860.125	4.145
860.280	4.146
860.455	4.147
860.580	4.148
860.775	4.149
860.930	4.150
861.080	4.151
861.245	4.152
861.425	4.153
861.595	4.154
861.730	4.155
861.920	4.156
862.075	4.157
862.225	4.158
862.390	4.159
862.550	4.160
862.740	4.161
862.900	4.162
863.055	4.163
863.195	4.164
863.400	4.165
863.600	4.166
863.775	4.167
863.960	4.168
864.115	4.169
864.260	4.170
864.460	4.171
864.600	4.172
864.740	4.173
864.915	4.174
865.085	4.175
865.250	4.176
865.440	4.177
865.560	4.178
865.755	4.179
865.885	4.180
866.025	4.181
866.180	4.182
866.310	4.183
866.535	4.184
866.700	4.185
866.880	4.186
867.000	4.187
867.175	4.188
867.350	4.189
867.475	4.190
867.615	4.191
867.780	4.192
867.975	4.193
868.140	4.194
868.290	4.195
868.460	4.196
868.600	4.197
868.780	4.198
868.940	4.199
869.075	4.200
869.230	4.201
869.385	4.202
869.515	4.203
869.700	4.204
869.890	4.205
870.070	4.206
870.225	4.207
870.360	4.208
870.535	4.209
870.700	4.210
870.840	4.211
870.970	4.212
871.160	4.213
871.305	4.214
871.485	4.215
871.640	4.216
871.800	4.217
871.970	4.218
872.090	4.219
872.265	4.220
872.455	4.221
872.650	4.222
872.815	4.223
872.985	4.224
873.145	4.225
873.305	4.226
873.440	4.227
873.605	4.228
873.760	4.229
873.915	4.230
874.045	4.231
874.205	4.232
874.400	4.233
874.550	4.234
874.750	4.235
874.915	4.236
875.045	4.237
875.175	4.238
875.350	4.239
875.570	4.240
875.725	4.241
875.900	4.242
876.035	4.243
876.180	4.244
876.360	4.245
876.520	4.246
876.680	4.247
876.820	4.248
876.965	4.249
877.045	4.250
877.185	4.251
877.340	4.252
877.465	4.253
877.595	4.254
877.750	4.255
877.930	4.256
878.115	4.257
878.250	4.258
878.410	4.259
878.565	4.260
878.720	4.261
878.875	4.262
879.030	4.263
879.160	4.264
879.290	4.265
879.450	4.266
879.630	4.267
879.755	4.268
879.930	4.269
880.080	4.270
880.265	4.271
880.475	4.272
880.625	4.273
880.810	4.274
880.955	4.275
881.065	4.276
881.245	4.277
881.395	4.278
881.560	4.279
881.725	4.280
881.880	4.281
882.080	4.282
882.195	4.283
882.345	4.284
882.495	4.285
882.655	4.286
882.825	4.287
882.965	4.288
883.115	4.289
883.300	4.290
883.480	4.291
883.640	4.292
883.785	4.293
883.960	4.294
884.085	4.295
884.230	4.296
884.415	4.297
884.610	4.298
884.790	4.299
884.940	4.300
885.160	4.301
885.315	4.302
885.455	4.303
885.620	4.304
885.780	4.305
885.940	4.306
886.105	4.307
886.250	4.308
886.425	4.309
886.570	4.310
886.710	4.311
886.860	4.312
887.010	4.313
887.185	4.314
887.340	4.315
887.495	4.316
887.645	4.317
887.805	4.318
887.980	4.319
888.120	4.320
888.320	4.321
888.495	4.322
888.715	4.323
888.825	4.324
888.930	4.325
889.030	4.326
889.145	4.327
889.270	4.328
889.420	4.329
889.615	4.330
889.780	4.331
889.955	4.332
890.090	4.333
890.250	4.334
890.440	4.335
890.603	4.336
890.765	4.337
890.928	4.338
891.091	4.339
891.254	4.340
891.416	4.341
891.579	4.342
891.742	4.343
891.905	4.344
892.067	4.345
892.230	4.346
892.395	4.347
892.535	4.348
892.700	4.349
892.815	4.350
892.955	4.351
893.095	4.352
893.215	4.353
893.360	4.354
893.505	4.355
893.625	4.356
893.790	4.357
893.990	4.358
894.150	4.359
894.320	4.360
894.485	4.361
894.640	4.362
894.770	4.363
894.960	4.364
895.100	4.365
895.260	4.366
895.425	4.367
895.610	4.368
895.765	4.369
895.950	4.370
896.090	4.371
896.260	4.372
896.395	4.373
896.555	4.374
896.670	4.375
896.810	4.376
896.965	4.377
897.090	4.378
897.290	4.379
897.490	4.380
897.655	4.381
897.840	4.382
897.975	4.383
898.085	4.384
898.280	4.385
898.440	4.386
898.610	4.387
898.770	4.388
898.900	4.389
899.060	4.390
899.200	4.391
899.365	4.392
899.515	4.393
899.680	4.394
899.845	4.395
900.010	4.396
900.175	4.397
900.340	4.398
900.505	4.399
900.665	4.400
900.795	4.401
900.965	4.402
901.070	4.403
901.190	4.404
901.370	4.405
901.500	4.406
901.675	4.407
901.800	4.408
901.970	4.409
902.110	4.410
902.295	4.411
902.470	4.412
902.640	4.413
902.810	4.414
902.970	4.415
903.135	4.416
903.270	4.417
903.450	4.418
903.580	4.419
903.750	4.420
903.900	4.421
904.060	4.422
904.245	4.423
904.430	4.424
904.580	4.425
904.705	4.426
904.865	4.427
904.990	4.428
905.162	4.429
905.335	4.430
905.495	4.431
905.640	4.432
905.775	4.433
905.945	4.434
906.060	4.435
906.260	4.436
906.425	4.437
906.570	4.438
906.710	4.439
906.895	4.440
907.030	4.441
907.195	4.442
907.335	4.443
907.530	4.444
907.695	4.445
907.845	4.446
907.995	4.447
908.140	4.448
908.300	4.449
908.455	4.450
908.625	4.451
908.750	4.452
908.965	4.453
909.170	4.454
909.360	4.455
909.510	4.456
909.650	4.457
909.830	4.458
909.970	4.459
910.070	4.460
910.275	4.461
910.415	4.462
910.550	4.463
910.720	4.464
910.865	4.465
911.015	4.466
911.150	4.467
911.335	4.468
911.465	4.469
911.655	4.470
911.830	4.471
911.960	4.472
912.140	4.473
912.315	4.474
912.430	4.475
912.585	4.476
912.739	4.477
912.894	4.478
913.048	4.479
913.203	4.480
913.357	4.481
913.512	4.482
913.666	4.483
913.821	4.484
913.975	4.485
914.130	4.486
914.310	4.487
914.485	4.488
914.665	4.489
914.840	4.490
914.970	4.491
915.090	4.492
915.240	4.493
915.355	4.494
915.525	4.495
915.660	4.496
915.815	4.497
915.945	4.498
916.065	4.499
916.245	4.500
916.400	4.501
916.545	4.502
916.730	4.503
916.865	4.504
917.010	4.505
917.135	4.506
917.290	4.507
917.450	4.508
917.635	4.509
917.775	4.510
917.885	4.511
918.015	4.512
918.190	4.513
918.355	4.514
918.530	4.515
918.670	4.516
918.840	4.517
918.975	4.518
919.100	4.519
919.245	4.520
919.435	4.521
919.605	4.522
919.780	4.523
919.955	4.524
920.120	4.525
920.225	4.526
920.370	4.527
920.510	4.528
920.645	4.529
920.805	4.530
920.960	4.531
921.145	4.532
921.330	4.533
921.485	4.534
921.650	4.535
921.800	4.536
921.940	4.537
922.090	4.538
922.265	4.539
922.440	4.540
922.555	4.541
922.690	4.542
922.845	4.543
922.970	4.544
923.130	4.545
923.310	4.546
923.440	4.547
923.620	4.548
923.815	4.549
923.920	4.550
924.010	4.551
924.155	4.552
924.280	4.553
924.400	4.554
924.540	4.555
924.725	4.556
924.900	4.557
925.020	4.558
925.150	4.559
925.300	4.560
925.470	4.561
925.640	4.562
925.850	4.563
925.990	4.564
926.110	4.565
926.260	4.566
926.455	4.567
926.625	4.568
926.765	4.569
926.960	4.570
927.065	4.571
927.230	4.572
927.400	4.573
927.550	4.574
927.680	4.575
927.810	4.576
927.965	4.577
928.110	4.578
928.265	4.579
928.380	4.580
928.525	4.581
928.700	4.582
928.885	4.583
929.015	4.584
929.190	4.585
929.375	4.586
929.565	4.587
929.690	4.588
929.865	4.589
930.030	4.590
930.170	4.591
930.325	4.592
930.490	4.593
930.640	4.594
930.785	4.595
930.940	4.596
931.060	4.597
931.220	4.598
931.370	4.599
931.525	4.600
931.700	4.601
931.865	4.602
932.015	4.603
932.150	4.604
932.295	4.605
932.435	4.606
932.575	4.607
932.720	4.608
932.885	4.609
933.050	4.610
933.190	4.611
933.325	4.612
933.480	4.613
933.625	4.614
933.820	4.615
933.980	4.616
934.120	4.617
934.270	4.618
934.413	4.619
934.557	4.620
934.700	4.621
934.843	4.622
934.987	4.623
935.130	4.624
935.260	4.625
935.445	4.626
935.590	4.627
935.750	4.628
935.895	4.629
936.050	4.630
936.205	4.631
936.340	4.632
936.495	4.633
936.665	4.634
936.825	4.635
936.965	4.636
937.120	4.637
937.280	4.638
937.430	4.639
937.645	4.640
937.775	4.641
937.935	4.642
938.080	4.643
938.240	4.644
938.420	4.645
938.560	4.646
938.750	4.647
938.898	4.648
939.045	4.649
939.192	4.650
939.340	4.651
939.488	4.652
939.635	4.653
939.775	4.654
939.945	4.655
940.095	4.656
940.250	4.657
940.385	4.658
940.505	4.659
940.645	4.660
940.790	4.661
940.950	4.662
941.080	4.663
941.310	4.664
941.475	4.665
941.610	4.666
941.750	4.667
941.875	4.668
942.025	4.669
942.160	4.670
942.310	4.671
942.500	4.672
942.695	4.673
942.855	4.674
943.010	4.675
943.210	4.676
943.430	4.677
943.580	4.678
943.740	4.679
943.925	4.680
944.060	4.681
944.255	4.682
944.425	4.683
944.560	4.684
944.705	4.685
944.870	4.686
944.990	4.687
945.150	4.688
945.335	4.689
945.510	4.690
945.640	4.691
945.810	4.692
945.960	4.693
946.090	4.694
946.240	4.695
946.380	4.696
946.510	4.697
946.640	4.698
946.780	4.699
946.925	4.700
947.025	4.701
947.145	4.702
947.295	4.703
947.430	4.704
947.600	4.705
947.750	4.706
947.910	4.707
948.050	4.708
948.210	4.709
948.355	4.710
948.475	4.711
948.610	4.712
948.740	4.713
948.905	4.714
949.040	4.715
949.230	4.716
949.380	4.717
949.565	4.718
949.780	4.719
949.970	4.720
950.160	4.721
950.330	4.722
950.490	4.723
950.660	4.724
950.820	4.725
950.970	4.726
951.150	4.727
951.310	4.728
951.445	4.729
951.590	4.730
951.735	4.731
951.880	4.732
952.000	4.733
952.145	4.734
952.320	4.735
952.470	4.736
952.600	4.737
952.745	4.738
952.870	4.739
953.030	4.740
953.165	4.741
953.315	4.742
953.475	4.743
953.605	4.744
953.795	4.745
953.955	4.746
954.085	4.747
954.250	4.748
954.410	4.749
954.515	4.750
954.660	4.751
954.815	4.752
954.960	4.753
955.025	4.754
955.205	4.755
955.345	4.756
955.475	4.757
955.640	4.758
955.780	4.759
955.945	4.760
956.100	4.761
956.280	4.762
956.415	4.763
956.600	4.764
956.780	4.765
956.925	4.766
957.045	4.767
957.235	4.768
957.380	4.769
957.525	4.770
957.675	4.771
957.840	4.772
957.980	4.773
958.130	4.774
958.265	4.775
958.410	4.776
958.550	4.777
958.690	4.778
958.800	4.779
958.940	4.780
959.065	4.781
959.210	4.782
959.354	4.783
959.499	4.784
959.643	4.785
959.788	4.786
959.933	4.787
960.077	4.788
960.222	4.789
960.367	4.790
960.511	4.791
960.656	4.792
960.800	4.793
960.945	4.794
961.065	4.795
961.210	4.796
961.370	4.797
961.525	4.798
961.665	4.799
961.860	4.800
962.035	4.801
962.205	4.802
962.350	4.803
962.485	4.804
962.675	4.805
962.830	4.806
962.965	4.807
963.135	4.808
963.285	4.809
963.436	4.810
963.586	4.811
963.736	4.812
963.887	4.813
964.037	4.814
964.187	4.815
964.338	4.816
964.488	4.817
964.638	4.818
964.788	4.819
964.939	4.820
965.089	4.821
965.239	4.822
965.390	4.823
965.540	4.824
965.685	4.825
965.820	4.826
965.975	4.827
966.135	4.828
966.280	4.829
966.445	4.830
966.590	4.831
966.810	4.832
966.965	4.833
967.105	4.834
967.260	4.835
967.425	4.836
967.570	4.837
967.730	4.838
967.860	4.839
968.060	4.840
968.210	4.841
968.350	4.842
968.535	4.843
968.650	4.844
968.790	4.845
968.960	4.846
969.100	4.847
969.240	4.848
969.405	4.849
969.535	4.850
969.670	4.851
969.820	4.852
969.990	4.853
970.145	4.854
970.315	4.855
970.470	4.856
970.675	4.857
970.810	4.858
970.980	4.859
971.110	4.860
971.270	4.861
971.390	4.862
971.550	4.863
971.670	4.864
971.830	4.865
972.015	4.866
972.165	4.867
972.310	4.868
972.465	4.869
972.615	4.870
972.775	4.871
972.920	4.872
973.030	4.873
973.195	4.874
973.350	4.875
973.465	4.876
973.600	4.877
973.760	4.878
973.980	4.879
974.090	4.880
974.230	4.881
974.440	4.882
974.575	4.883
974.740	4.884
974.910	4.885
975.035	4.886
975.185	4.887
975.310	4.888
975.425	4.889
975.590	4.890
975.725	4.891
975.900	4.892
976.045	4.893
976.205	4.894
976.340	4.895
976.490	4.896
976.660	4.897
976.809	4.898
976.958	4.899
977.106	4.900
977.255	4.901
977.430	4.902
977.615	4.903
977.785	4.904
977.925	4.905
978.020	4.906
978.195	4.907
978.335	4.908
978.465	4.909
978.600	4.910
978.770	4.911
978.925	4.912
979.070	4.913
979.245	4.914
979.400	4.915
979.530	4.916
979.695	4.917
979.850	4.918
979.980	4.919
980.160	4.920
980.270	4.921
980.435	4.922
980.560	4.923
980.700	4.924
980.865	4.925
981.020	4.926
981.175	4.927
981.335	4.928
981.495	4.929
981.655	4.930
981.840	4.931
981.960	4.932
982.110	4.933
982.265	4.934
982.430	4.935
982.610	4.936
982.740	4.937
982.910	4.938
983.040	4.939
983.175	4.940
983.330	4.941
983.475	4.942
983.595	4.943
983.750	4.944
983.945	4.945
984.130	4.946
